Variant SKU,Variant Price,Variant Cost,Variant Command
136071,319,197.0,UPDATE
136130,319,199.0,UPDATE
136187,379,233.0,UPDATE
148361,239,145.0,UPDATE
149807,569,354.0,UPDATE
149893,419,262.0,UPDATE
151043,549,342.0,UPDATE
151059,549,342.0,UPDATE
151400,3079,1920.0,UPDATE
152004,1049,655.0,UPDATE
152025,659,412.0,UPDATE
153608,699,435.0,UPDATE
153614,559,350.0,UPDATE
240432,3779,2359.0,UPDATE
241077,3099,1935.0,UPDATE
241131,2369,1479.0,UPDATE
243511,1169,731.0,UPDATE
243528,3009,1881.0,UPDATE
243774,269,165.0,UPDATE
243855,249,151.0,UPDATE
243959,1749,1090.0,UPDATE
244192,619,386.0,UPDATE
244346,1509,940.0,UPDATE
244496,2639,1647.0,UPDATE
244784,2739,1708.0,UPDATE
244946,7399,4619.0,UPDATE
244947,2419,1507.0,UPDATE
245412,1519,944.0,UPDATE
245654,2309,1439.0,UPDATE
245656,2469,1543.0,UPDATE
245722,839,523.0,UPDATE
246142,2149,1340.0,UPDATE
246290,1269,789.0,UPDATE
246726,579,362.0,UPDATE
246952,2619,1632.0,UPDATE
247491,6019,3761.0,UPDATE
247515,2439,1521.0,UPDATE
247605,519,323.0,UPDATE
247967,2709,1691.0,UPDATE
249813,1259,787.0,UPDATE
249884,1839,1150.0,UPDATE
249901,1529,954.0,UPDATE
275135,5949,3716.0,UPDATE
276332,2269,1417.0,UPDATE
277539,3789,2364.0,UPDATE
277571,3709,2317.0,UPDATE
280015,1789,1118.0,UPDATE
281349,3039,1894.0,UPDATE
281606,1369,855.0,UPDATE
281726,2089,1303.0,UPDATE
281784,2519,1573.0,UPDATE
282154,1609,1003.0,UPDATE
282157,729,454.0,UPDATE
282458,449,276.0,UPDATE
282712,3589,2242.0,UPDATE
282805,1069,667.0,UPDATE
282817,1869,1166.0,UPDATE
283288,1239,774.0,UPDATE
283645,379,234.0,UPDATE
283916,1789,1117.0,UPDATE
284164,1059,660.0,UPDATE
284601,1029,640.0,UPDATE
285291,1359,848.0,UPDATE
285338,1529,953.0,UPDATE
285518,2809,1754.0,UPDATE
285602,3199,1997.0,UPDATE
285824,1519,950.0,UPDATE
286146,1819,1133.0,UPDATE
286277,1939,1208.0,UPDATE
286605,1559,973.0,UPDATE
287420,1189,741.0,UPDATE
287856,729,452.0,UPDATE
287962,2709,1691.0,UPDATE
288375,459,282.0,UPDATE
289102,789,490.0,UPDATE
289105,1589,990.0,UPDATE
289756,1689,1051.0,UPDATE
30143,319,200.0,UPDATE
30144,519,321.0,UPDATE
3051286,2299,1433.0,UPDATE
3051289,2499,1557.0,UPDATE
3051290,2499,1557.0,UPDATE
3051416,1379,859.0,UPDATE
3051514,529,330.0,UPDATE
3051577,459,286.0,UPDATE
3058189,2869,1791.0,UPDATE
3058193,3939,2457.0,UPDATE
3058195,5029,3142.0,UPDATE
3058197,4649,2903.0,UPDATE
3058199,5749,3588.0,UPDATE
3058217,6809,4254.0,UPDATE
3058219,6319,3944.0,UPDATE
3058221,8559,5350.0,UPDATE
3058231,5359,3346.0,UPDATE
3058237,4649,2903.0,UPDATE
3062557,3519,2197.0,UPDATE
3068870,2819,1760.0,UPDATE
3070777,2429,1518.0,UPDATE
3070782,2479,1550.0,UPDATE
3070787,2559,1595.0,UPDATE
3070792,2419,1509.0,UPDATE
3074956,3049,1902.0,UPDATE
3077663,1119,700.0,UPDATE
3078711,1819,1137.0,UPDATE
3078998,2229,1391.0,UPDATE
3079007,2709,1688.0,UPDATE
3079011,1759,1094.0,UPDATE
3079028,2629,1638.0,UPDATE
3079038,2799,1749.0,UPDATE
3079098,1549,963.0,UPDATE
3080734,849,530.0,UPDATE
3087128,2159,1350.0,UPDATE
3087129,3399,2125.0,UPDATE
3087597,769,478.0,UPDATE
3093489,1639,1023.0,UPDATE
3097704,1239,770.0,UPDATE
3097750,1029,638.0,UPDATE
3097882,1189,739.0,UPDATE
3098029,1149,714.0,UPDATE
310382,629,392.0,UPDATE
310499,649,406.0,UPDATE
310982,249,155.0,UPDATE
311078,449,276.0,UPDATE
311187,459,287.0,UPDATE
311191,739,461.0,UPDATE
311231,399,250.0,UPDATE
3114416,2559,1594.0,UPDATE
3114440,1569,978.0,UPDATE
3114544,2209,1378.0,UPDATE
3114584,2409,1502.0,UPDATE
3116292,859,537.0,UPDATE
311886,729,454.0,UPDATE
3119540,1069,666.0,UPDATE
3120526,889,555.0,UPDATE
3120623,1089,678.0,UPDATE
3121454,599,375.0,UPDATE
3121459,599,375.0,UPDATE
3121555,639,398.0,UPDATE
3122384,1149,717.0,UPDATE
3123078,759,475.0,UPDATE
3123083,759,472.0,UPDATE
3123179,799,500.0,UPDATE
312343,759,469.0,UPDATE
3124008,1349,840.0,UPDATE
312460,1519,945.0,UPDATE
3125522,2009,1254.0,UPDATE
3126095,4409,2756.0,UPDATE
3126103,5089,3177.0,UPDATE
3126183,5019,3134.0,UPDATE
3126255,4419,2759.0,UPDATE
3126263,5099,3184.0,UPDATE
3126335,4419,2762.0,UPDATE
3126343,5109,3189.0,UPDATE
3126415,4419,2760.0,UPDATE
3126423,5099,3187.0,UPDATE
3126495,4529,2828.0,UPDATE
3126575,4529,2830.0,UPDATE
3126583,5139,3207.0,UPDATE
3126654,4689,2928.0,UPDATE
3126663,5209,3254.0,UPDATE
3126734,4709,2942.0,UPDATE
3126743,5139,3208.0,UPDATE
3126814,4689,2931.0,UPDATE
3126823,5229,3265.0,UPDATE
3126894,4709,2941.0,UPDATE
3126903,5229,3265.0,UPDATE
3126974,4699,2932.0,UPDATE
3126983,5229,3266.0,UPDATE
3127054,4809,3006.0,UPDATE
3127134,4719,2950.0,UPDATE
3127143,5269,3288.0,UPDATE
3127360,3139,1962.0,UPDATE
3127420,3159,1972.0,UPDATE
3127480,3149,1964.0,UPDATE
3127515,5259,3287.0,UPDATE
3127516,5099,3187.0,UPDATE
3127600,3149,1967.0,UPDATE
3127635,5309,3314.0,UPDATE
3127636,5109,3188.0,UPDATE
3127660,3159,1973.0,UPDATE
3127695,5329,3328.0,UPDATE
3127696,5139,3209.0,UPDATE
3127720,3119,1944.0,UPDATE
3127755,5329,3326.0,UPDATE
3127756,5069,3163.0,UPDATE
3129096,4639,2898.0,UPDATE
3129113,5679,3546.0,UPDATE
3129200,3319,2072.0,UPDATE
3129216,4679,2925.0,UPDATE
3129233,5679,3546.0,UPDATE
3129276,4689,2930.0,UPDATE
3129320,3319,2073.0,UPDATE
3129336,4649,2905.0,UPDATE
3129380,3439,2147.0,UPDATE
3129396,4899,3061.0,UPDATE
3129413,5939,3707.0,UPDATE
3129440,3339,2087.0,UPDATE
3129456,4829,3014.0,UPDATE
3129473,5749,3590.0,UPDATE
3129563,4409,2753.0,UPDATE
3129571,5069,3165.0,UPDATE
3129651,4999,3119.0,UPDATE
3129723,4409,2756.0,UPDATE
3129731,5069,3166.0,UPDATE
3129803,4419,2760.0,UPDATE
3129811,5079,3170.0,UPDATE
3129883,4419,2758.0,UPDATE
3129891,5079,3171.0,UPDATE
3129963,4539,2834.0,UPDATE
3130043,4529,2831.0,UPDATE
3130051,5109,3189.0,UPDATE
3130122,4659,2911.0,UPDATE
3130131,5199,3247.0,UPDATE
3130202,4679,2925.0,UPDATE
3130211,5119,3198.0,UPDATE
3130282,4669,2914.0,UPDATE
3130291,5199,3248.0,UPDATE
3130362,4669,2917.0,UPDATE
3130371,5209,3252.0,UPDATE
3130442,4669,2916.0,UPDATE
3130451,5209,3253.0,UPDATE
3130522,4789,2990.0,UPDATE
3130602,4699,2933.0,UPDATE
3130611,5239,3271.0,UPDATE
3130635,2979,1861.0,UPDATE
3130825,2849,1779.0,UPDATE
3130828,3119,1946.0,UPDATE
3130861,5079,3169.0,UPDATE
3130888,3139,1957.0,UPDATE
3130945,2849,1781.0,UPDATE
3130948,3119,1948.0,UPDATE
3130981,5079,3169.0,UPDATE
3130983,5269,3288.0,UPDATE
3130984,5079,3172.0,UPDATE
3131005,2849,1781.0,UPDATE
3131065,2859,1784.0,UPDATE
3131068,3129,1952.0,UPDATE
3131103,5259,3285.0,UPDATE
3131104,5079,3173.0,UPDATE
3131125,2919,1820.0,UPDATE
3131128,3189,1989.0,UPDATE
3131161,5119,3195.0,UPDATE
3131163,5399,3373.0,UPDATE
3131164,5119,3194.0,UPDATE
3131185,2869,1792.0,UPDATE
3131188,3149,1963.0,UPDATE
3131221,5109,3191.0,UPDATE
3131223,5299,3310.0,UPDATE
3131224,5119,3199.0,UPDATE
3131291,5779,3609.0,UPDATE
3131451,5799,3622.0,UPDATE
3131531,5809,3631.0,UPDATE
3131611,5819,3634.0,UPDATE
3131771,5869,3667.0,UPDATE
3131851,5899,3687.0,UPDATE
3132011,5919,3700.0,UPDATE
3132091,5949,3717.0,UPDATE
3132171,5939,3712.0,UPDATE
3132331,5999,3746.0,UPDATE
3132954,3089,1931.0,UPDATE
3132957,3239,2022.0,UPDATE
3132961,3219,2012.0,UPDATE
3132963,3349,2090.0,UPDATE
3132965,3269,2043.0,UPDATE
3132969,3269,2043.0,UPDATE
3132979,3379,2110.0,UPDATE
3133007,4529,2827.0,UPDATE
3133031,2939,1833.0,UPDATE
3133037,3319,2071.0,UPDATE
3133041,3299,2059.0,UPDATE
3133042,3239,2020.0,UPDATE
3133045,3289,2054.0,UPDATE
3133049,3349,2090.0,UPDATE
3133050,3169,1979.0,UPDATE
3133111,2919,1825.0,UPDATE
3133114,3099,1937.0,UPDATE
3133117,3309,2064.0,UPDATE
3133121,3239,2019.0,UPDATE
3133123,3349,2092.0,UPDATE
3133125,3279,2047.0,UPDATE
3133129,3279,2050.0,UPDATE
3133137,3449,2155.0,UPDATE
3133139,3389,2118.0,UPDATE
3133167,4529,2830.0,UPDATE
3133191,2949,1838.0,UPDATE
3133194,3049,1905.0,UPDATE
3133197,3319,2072.0,UPDATE
3133201,3229,2018.0,UPDATE
3133203,3359,2097.0,UPDATE
3133205,3289,2055.0,UPDATE
3133209,3279,2049.0,UPDATE
3133217,3399,2120.0,UPDATE
3133247,4539,2833.0,UPDATE
3133274,3089,1928.0,UPDATE
3133277,3369,2102.0,UPDATE
3133281,3299,2061.0,UPDATE
3133285,3339,2084.0,UPDATE
3133289,3349,2092.0,UPDATE
3133327,4529,2831.0,UPDATE
3133351,2929,1829.0,UPDATE
3133354,3039,1900.0,UPDATE
3133357,3439,2146.0,UPDATE
3133363,3359,2095.0,UPDATE
3133365,3409,2127.0,UPDATE
3133407,4639,2899.0,UPDATE
3133437,3389,2113.0,UPDATE
3133445,3359,2095.0,UPDATE
3133459,3399,2123.0,UPDATE
3133487,4649,2902.0,UPDATE
3133521,3289,2055.0,UPDATE
3133539,3449,2154.0,UPDATE
3133566,4809,3003.0,UPDATE
3133601,3369,2103.0,UPDATE
3133602,3239,2022.0,UPDATE
3133605,3079,1922.0,UPDATE
313361,429,265.0,UPDATE
3133610,3119,1946.0,UPDATE
3133646,4829,3017.0,UPDATE
3133681,3299,2062.0,UPDATE
3133697,3329,2080.0,UPDATE
3133699,3459,2162.0,UPDATE
3133726,4829,3018.0,UPDATE
3133761,3299,2061.0,UPDATE
3133777,3279,2048.0,UPDATE
3133806,4819,3009.0,UPDATE
3133841,3369,2105.0,UPDATE
3133886,4819,3008.0,UPDATE
3133966,4939,3082.0,UPDATE
3134019,3469,2167.0,UPDATE
3134046,4839,3025.0,UPDATE
3134079,3139,1961.0,UPDATE
3134088,3559,2219.0,UPDATE
3134130,3019,1885.0,UPDATE
3134139,3099,1934.0,UPDATE
3134140,3089,1931.0,UPDATE
3134146,3319,2075.0,UPDATE
3134148,3499,2187.0,UPDATE
3134190,3039,1895.0,UPDATE
3134199,3159,1975.0,UPDATE
